Date,Ticker,Ticker_name,Exposure,Category,model_score_mtd_change,current_model_score,previous_model_score
2025-10-06,GREK,GLBL X MSCI GREECE,Greece,Foreign,14.0,25.0,11.0
2025-10-06,GRMN,GARMIN LTD,Consumer Discretionary,Consumer Discretionary,-10.0,-8.0,2.0
2025-10-06,GS,"THE GOLDMAN SACHS GROUP, INC.",Financials,Financials,24.0,1.0,-23.0
2025-10-06,GWW,"W.W. GRAINGER, INC.",Industrials,Industrials,-32.0,-14.0,18.0
2025-10-06,HAL,HALLIBURTON COMPANY,Energy,Energy,-20.0,-26.0,-6.0
2025-10-06,HAS,"HASBRO, INC.",Consumer Discretionary,Consumer Discretionary,-3.0,28.0,31.0
2025-10-06,HBAN,HUNTINGTON BANCSHARES INC.,Financials,Financials,30.0,42.0,12.0
2025-10-06,HCA,"HCA HEALTHCARE, INC.",Health Care,Health Care,-25.0,-10.0,15.0
2025-10-06,HD,"THE HOME DEPOT, INC.",Consumer Discretionary,Consumer Discretionary,35.0,62.0,27.0
2025-10-06,HIG,THE HARTFORD FINANCIAL SERVICES GROUP,Financials,Financials,-12.0,13.0,25.0
2025-10-06,HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",Industrials,Industrials,4.0,37.0,33.0
2025-10-06,HLT,HILTON WORLDWIDE HOLDINGS INC.,Consumer Discretionary,Consumer Discretionary,-23.0,20.0,43.0
2025-10-06,HLX,"HELIX ENERGY SOLUTIONS GROUP, INC.",CE - Cap Gain,MR Discretion,-24.0,-28.0,-4.0
2025-10-06,HOLX,"HOLOGIC, INC.",Health Care,Health Care,-4.0,-13.0,-9.0
2025-10-06,HON,HONEYWELL INTERNATIONAL INC.,Industrials,Industrials,-1.0,14.0,15.0
2025-10-06,HOOD,"ROBINHOOD MARKETS, INC.",Financials,Financials,25.0,28.0,3.0
2025-10-06,HPE,HEWLETT PACKARD ENTERPRISE COMPANY,Information Technology,Information Technology,29.0,30.0,1.0
2025-10-06,HPQ,HP INC.,Information Technology,Information Technology,19.0,47.0,28.0
2025-10-06,HRL,HORMEL FOODS ,Consumer Staples,Consumer Staples,28.0,-11.0,-39.0
2025-10-06,HSIC,"HENRY SCHEIN, INC.",Health Care,Health Care,0.0,-2.0,-2.0
2025-10-06,HST,"HOST HOTELS & RESORTS, INC.",Real Estate,Real Estate,39.0,60.0,21.0
2025-10-06,HSY,THE HERSHEY COMPANY,Consumer Staples,Consumer Staples,-12.0,19.0,31.0
2025-10-06,HUBB,HUBBELL INC.,Industrials,Industrials,45.0,68.0,23.0
2025-10-06,HUM,HUMANA INC.,Health Care,Health Care,-32.0,24.0,56.0
2025-10-06,HWM,HOWMET AEROSPACE INC.,Industrials,Industrials,32.0,32.0,0.0
2025-10-06,HYG,ISHARES:IBOXX $HY CORP,Bonds,Bonds,19.0,-26.0,-45.0
2025-10-06,IBKR,"INTERACTIVE BROKERS GROUP, INC.",Financials,Financials,-40.0,-23.0,17.0
2025-10-06,IBM,INTERNATIONAL BUSINESS MACHINES ,Information Technology,Information Technology,-10.0,-25.0,-15.0
2025-10-06,ICE,"INTERCONTINENTAL EXCHANGE, INC.",Financials,Financials,62.0,70.0,8.0
2025-10-06,ICL,ICL GROUP LTD,Discretionary,MR Discretion,-16.0,2.0,18.0
2025-10-06,IDXX,"IDEXX LABORATORIES, INC.",Health Care,Health Care,34.0,72.0,38.0
2025-10-06,IEF,ISHARES:7-10 TRS BD ETF,Bonds,Bonds,-1.0,12.0,13.0
2025-10-06,IEX,IDEX ,Industrials,Industrials,-1.0,-29.0,-28.0
2025-10-06,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC.,Materials,Materials,9.0,28.0,19.0
2025-10-06,INCY,INCYTE ,Health Care,Health Care,-16.0,35.0,51.0
2025-10-06,INDA,ISHARES:MSCI INDIA,India,Foreign,0.0,18.0,18.0
2025-10-06,INTC,INTEL ,Information Technology,Information Technology,-9.0,-16.0,-7.0
2025-10-06,INTU,INTUIT INC.,Information Technology,Information Technology,14.0,-21.0,-35.0
2025-10-06,INVH,INVITATION HOMES INC.,Real Estate,Real Estate,35.0,8.0,-27.0
2025-10-06,IP,INTERNATIONAL PAPER COMPANY,Materials,Materials,-28.0,3.0,31.0
2025-10-06,IPG,THE INTERPUBLIC GROUP,Communication Services,Communication Services,24.0,28.0,4.0
2025-10-06,IQV,IQVIA HOLDINGS INC,Health Care,Health Care,-24.0,9.0,33.0
2025-10-06,IR,INGERSOLL RAND INC.,Industrials,Industrials,-6.0,-41.0,-35.0
2025-10-06,IRM,IRON MOUNTAIN INC.,Real Estate,Real Estate,-5.0,-33.0,-28.0
2025-10-06,ISRG,"INTUITIVE SURGICAL, INC.",Health Care,Health Care,-16.0,-35.0,-19.0
2025-10-06,IT,"GARTNER, INC.",Information Technology,Information Technology,-2.0,-45.0,-43.0
2025-10-06,ITW,ILLINOIS TOOL WORKS INC.,Industrials,Industrials,1.0,37.0,36.0
2025-10-06,IVZ,INVESCO LTD.,Financials,Financials,-3.0,14.0,17.0
2025-10-06,IWD,ISHARES:RUSS 1000 VL ETF,Value (IWD),Sector & Style ETFs,-3.0,2.0,5.0
2025-10-06,IWF,ISHARES:RUSS 1000 GR ETF,Growth (IWF),Sector & Style ETFs,11.0,-8.0,-19.0
2025-10-06,IWM,ISHARES:RUSS 2000 ETF,Small Caps,Sector & Style ETFs,2.0,1.0,-1.0
2025-10-06,J,JACOBS SOLUTIONS INC.,Industrials,Industrials,-15.0,1.0,16.0
2025-10-06,JBHT,"J. B. HUNT TRANSPORT SERVICES, INC.",Industrials,Industrials,-31.0,-17.0,14.0
2025-10-06,JBL,JABIL INC.,Information Technology,Information Technology,84.0,78.0,-6.0
2025-10-06,JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,Industrials,-1.0,-2.0,-1.0
2025-10-06,JKHY,"JACK HENRY & ASSOCIATES, INC.",Financials,Financials,13.0,36.0,23.0
2025-10-06,JNJ,JOHNSON & JOHNSON,Health Care,Health Care,-7.0,17.0,24.0
2025-10-06,JPM,JPMORGAN CHASE & CO.,Financials,Financials,-8.0,-6.0,2.0
2025-10-06,K,KELLANOVA,Consumer Staples,Consumer Staples,-53.0,-28.0,25.0
2025-10-06,KDP,KEURIG DR PEPPER INC.,Consumer Staples,Consumer Staples,-7.0,-15.0,-8.0
2025-10-06,KEY,KEYCORP,Financials,Financials,20.0,56.0,36.0
2025-10-06,KEYS,"KEYSIGHT TECHNOLOGIES, INC.",Information Technology,Information Technology,26.0,0.0,-26.0
2025-10-06,KHC,THE KRAFT HEINZ COMPANY,Consumer Staples,Consumer Staples,-29.0,-6.0,23.0
2025-10-06,KIM,KIMCO REALTY .,Real Estate,Real Estate,8.0,51.0,43.0
2025-10-06,KKR,KKR & CO. INC.,Financials,Financials,-8.0,87.0,95.0
2025-10-06,KLAC,KLA ,Information Technology,Information Technology,3.0,-17.0,-20.0
2025-10-06,KMB,KIMBERLY-CLARK ,Consumer Staples,Consumer Staples,18.0,52.0,34.0
2025-10-06,KMI,"KINDER MORGAN, INC.",Energy,Energy,17.0,-0.0,-17.0
2025-10-06,KMX,"CARMAX, INC.",Consumer Discretionary,Consumer Discretionary,-22.0,11.0,33.0
2025-10-06,KO,THE COCA-COLA COMPANY,Consumer Staples,Consumer Staples,-17.0,14.0,31.0
2025-10-06,KR,THE KROGER CO.,Consumer Staples,Consumer Staples,35.0,28.0,-7.0
2025-10-06,KVUE,KENVUE INC.,Consumer Staples,Consumer Staples,-29.0,-7.0,22.0
2025-10-06,L,LOEWS ,Financials,Financials,-9.0,1.0,10.0
2025-10-06,LDOS,"LEIDOS HOLDINGS, INC.",Industrials,Industrials,-14.0,14.0,28.0
2025-10-06,LEN,LENNAR ,Consumer Discretionary,Consumer Discretionary,9.0,52.0,43.0
2025-10-06,LH,LABORATORY  OF AMERICA HOLDINGS,Health Care,Health Care,40.0,55.0,15.0
2025-10-06,LHX,"L3HARRIS TECHNOLOGIES, INC.",Industrials,Industrials,5.0,11.0,6.0
2025-10-06,LII,LENNOX INTERNATIONAL INC.,Industrials,Industrials,8.0,33.0,25.0
2025-10-06,LIN,LINDE PUBLIC LIMITED COMPANY,Materials,Materials,55.0,46.0,-9.0
2025-10-06,LKQ,LKQ ,Consumer Discretionary,Consumer Discretionary,4.0,2.0,-2.0
2025-10-06,LLY,ELI LILLY AND COMPANY,Health Care,Health Care,6.0,-17.0,-23.0
2025-10-06,LMT,LOCKHEED MARTIN ,Industrials,Industrials,-11.0,-21.0,-10.0
2025-10-06,LNT,ALLIANT ENERGY ,Utilities,Utilities,7.0,6.0,-1.0
2025-10-06,LOW,"LOWE'S COMPANIES, INC.",Consumer Discretionary,Consumer Discretionary,27.0,65.0,38.0
2025-10-06,LQD,ISHARES:IBOXX $IG CORP,Bonds,Bonds,63.0,13.0,-50.0
2025-10-06,LRCX,LAM RESEARCH ,Information Technology,Information Technology,2.0,-16.0,-18.0
2025-10-06,LULU,LULULEMON ATHLETICA INC.,Consumer Discretionary,Consumer Discretionary,4.0,-49.0,-53.0
2025-10-06,LUV,SOUTHWEST AIRLINES CO.,Industrials,Industrials,-40.0,-31.0,9.0
2025-10-06,LVS,LAS VEGAS SANDS CORP.,Consumer Discretionary,Consumer Discretionary,8.0,71.0,63.0
2025-10-06,LW,"LAMB WESTON HOLDINGS, INC.",Consumer Staples,Consumer Staples,-30.0,-5.0,25.0
2025-10-06,LYB,LYONDELLBASELL INDUSTRIES NV,Materials,Materials,2.0,1.0,-1.0
2025-10-06,LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,Communication Services,34.0,111.0,77.0
2025-10-06,MA,MASTERCARD INC..,Financials,Financials,-34.0,49.0,83.0
2025-10-06,MAA,"MID-AMERICA APARTMENT COMMUNITIES, INC.",Real Estate,Real Estate,10.0,16.0,6.0
2025-10-06,MAR,"MARRIOTT INTERNATIONAL, INC.",Consumer Discretionary,Consumer Discretionary,-6.0,-23.0,-17.0
2025-10-06,MAS,MASCO ,Industrials,Industrials,32.0,50.0,18.0
2025-10-06,MCD,MCDONALD'S ,Consumer Discretionary,Consumer Discretionary,28.0,100.0,72.0
2025-10-06,MCHI,ISHARES:MSCI CHINA,China,Foreign,-4.0,-11.0,-7.0
2025-10-06,MCHP,MICROCHIP TECHNOLOGY INC.,Information Technology,Information Technology,1.0,-17.0,-18.0
2025-10-06,MCK,MCKESSON ,Health Care,Health Care,18.0,11.0,-7.0
2025-10-06,MCO,MOODY'S ,Financials,Financials,-13.0,37.0,50.0
2025-10-06,MDLZ,"MONDELEZ INTERNATIONAL, INC.",Consumer Staples,Consumer Staples,6.0,41.0,35.0
2025-10-06,MDT,MEDTRONIC PUBLIC LIMITED COMPANY,Health Care,Health Care,-40.0,-31.0,9.0
2025-10-06,MDY,SPDR S&P MIDCAP 400 ETF,Mid-Caps (MDY),Sector & Style ETFs,-18.0,1.0,19.0
2025-10-06,MET,"METLIFE, INC.",Financials,Financials,-20.0,-31.0,-11.0
2025-10-06,META,"META PLATFORMS, INC.",Communication Services,Communication Services,68.0,87.0,19.0
2025-10-06,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,Consumer Discretionary,-45.0,11.0,56.0
2025-10-06,MHK,"MOHAWK INDUSTRIES, INC.",Consumer Discretionary,Consumer Discretionary,32.0,53.0,21.0
2025-10-06,MKC,"MCCORMICK & COMPANY, INC.",Consumer Staples,Consumer Staples,-27.0,-25.0,2.0
2025-10-06,MLM,"MARTIN MARIETTA MATERIALS, INC.",Materials,Materials,13.0,36.0,23.0
2025-10-06,MMC,"MARSH & MCLENNAN COMPANIES, INC.",Financials,Financials,-11.0,-14.0,-3.0
2025-10-06,MMM,3M COMPANY,Industrials,Industrials,18.0,29.0,11.0
2025-10-06,MNST,MONSTER BEVERAGE ,Consumer Staples,Consumer Staples,8.0,8.0,0.0
2025-10-06,MO,"ALTRIA GROUP, INC.",Consumer Staples,Consumer Staples,-4.0,54.0,58.0
2025-10-06,MOH,"MOLINA HEALTHCARE, INC.",Health Care,Health Care,-16.0,-29.0,-13.0
2025-10-06,MOS,THE MOSAIC COMPANY,Materials,Materials,6.0,-14.0,-20.0
2025-10-06,MP,MP MATERIALS CORP,Discretionary,MR Discretion,-39.0,30.0,69.0
2025-10-06,MPC,MARATHON PETROLEUM ,Energy,Energy,5.0,10.0,5.0
2025-10-06,MPWR,"MONOLITHIC POWER SYSTEMS, INC.",Information Technology,Information Technology,7.0,8.0,1.0
2025-10-06,MRK,"MERCK & CO., INC.",Health Care,Health Care,-55.0,-19.0,36.0
2025-10-06,MRNA,"MODERNA, INC.",Health Care,Health Care,11.0,-10.0,-21.0
2025-10-06,MS,MORGAN STANLEY,Financials,Financials,29.0,29.0,-0.0
2025-10-06,MSCI,MSCI INC.,Financials,Financials,25.0,3.0,-22.0
2025-10-06,MSFT,MICROSOFT ,Information Technology,Information Technology,-36.0,-42.0,-6.0
2025-10-06,MSI,"MOTOROLA SOLUTIONS, INC.",Information Technology,Information Technology,4.0,79.0,75.0
2025-10-06,MTB,M&T BANK ,Financials,Financials,18.0,26.0,8.0
2025-10-06,MTCH,"MATCH GROUP, INC.",Communication Services,Communication Services,42.0,94.0,52.0
2025-10-06,MTD,METTLER-TOLEDO INTERNATIONAL INC.,Health Care,Health Care,-31.0,-6.0,25.0
2025-10-06,MTUM,ISHARES:MSCI USA MOM FCT,Momentum (MTUM),Sector & Style ETFs,28.0,21.0,-7.0
2025-10-06,MU,"MICRON TECHNOLOGY, INC.",Information Technology,Information Technology,1.0,-7.0,-8.0
2025-10-06,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,Consumer Discretionary,Consumer Discretionary,14.0,43.0,29.0
2025-10-06,NDAQ,"NASDAQ, INC.",Financials,Financials,6.0,62.0,56.0
2025-10-06,NDSN,NORDSON ,Industrials,Industrials,-10.0,-3.0,7.0
2025-10-06,NDX,NASDAQ 100 INDEX,Index,Indices,9.0,-21.0,-30.0
2025-10-06,NEE,"NEXTERA ENERGY, INC.",Utilities,Utilities,10.0,-6.0,-16.0
2025-10-06,NEM,NEWMONT ,Materials,Materials,-13.0,10.0,23.0
2025-10-06,NFLX,"NETFLIX, INC.",Communication Services,Communication Services,-1.0,31.0,32.0
2025-10-06,NI,NISOURCE INC.,Utilities,Utilities,-40.0,-61.0,-21.0
2025-10-06,NKE,"NIKE, INC.",Consumer Discretionary,Consumer Discretionary,-54.0,1.0,55.0
2025-10-06,NOC,NORTHROP GRUMMAN ,Industrials,Industrials,-15.0,17.0,32.0
2025-10-06,NORW,GLBL X MSCI NORWAY ETF,Norway,Foreign,9.0,24.0,15.0
2025-10-06,NOV,NOV INC.,Discretionary,MR Discretion,-6.0,12.0,18.0
2025-10-06,NOW,"SERVICENOW, INC.",Information Technology,Information Technology,68.0,27.0,-41.0
2025-10-06,NQ=F,NASDAQ 100 FUTURES,Futures,Futures,13.0,-19.0,-32.0
2025-10-06,NRG,"NRG ENERGY, INC.",Utilities,Utilities,65.0,32.0,-33.0
2025-10-06,NSC,NORFOLK SOUTHERN ,Industrials,Industrials,1.0,-30.0,-31.0
2025-10-06,NTAP,"NETAPP, INC.",Information Technology,Information Technology,15.0,27.0,12.0
2025-10-06,NTRS,NORTHERN TRUST ,Financials,Financials,14.0,22.0,8.0
2025-10-06,NUE,NUCOR ,Materials,Materials,-33.0,27.0,60.0
2025-10-06,NVDA,NVIDIA ,Information Technology,Information Technology,-3.0,20.0,23.0
2025-10-06,NVR,"NVR, INC.",Consumer Discretionary,Consumer Discretionary,8.0,28.0,20.0
2025-10-06,NWSA,NEWS ,Communication Services,Communication Services,110.0,81.0,-29.0
2025-10-06,NXPI,NXP SEMICONDUCTORS NV,Information Technology,Information Technology,-15.0,-10.0,5.0
2025-10-06,O,REALTY INCOME ,Real Estate,Real Estate,39.0,17.0,-22.0
2025-10-06,ODFL,"OLD DOMINION FREIGHT LINE, INC.",Industrials,Industrials,-2.0,-4.0,-2.0
2025-10-06,OEF,ISHARES:S&P 100,Size (OEF),Sector & Style ETFs,8.0,-19.0,-27.0
2025-10-06,OKE,"ONEOK, INC.",Energy,Energy,-30.0,-33.0,-3.0
2025-10-06,OMC,OMNICOM GROUP INC.,Communication Services,Communication Services,10.0,22.0,12.0
2025-10-06,ON,ON SEMICONDUCTOR ,Information Technology,Information Technology,0.0,-19.0,-19.0
2025-10-06,ORCL,ORACLE ,Information Technology,Information Technology,29.0,3.0,-26.0
2025-10-06,ORLY,"O'REILLY AUTOMOTIVE, INC.",Consumer Discretionary,Consumer Discretionary,74.0,107.0,33.0
2025-10-06,OTIS,OTIS WORLDWIDE ,Industrials,Industrials,2.0,-33.0,-35.0
2025-10-06,OXY,OCCIDENTAL PETROLEUM ,Energy,Energy,34.0,42.0,8.0
2025-10-06,PAM,PAMPA ENERGIA SA,CE - Cap Gain,MR Discretion,6.0,-35.0,-41.0
2025-10-06,PANW,"PALO ALTO NETWORKS, INC.",Information Technology,Information Technology,12.0,21.0,9.0
2025-10-06,PAYC,"PAYCOM SOFTWARE, INC.",Industrials,Industrials,29.0,47.0,18.0
2025-10-06,PAYX,"PAYCHEX, INC.",Industrials,Industrials,-2.0,23.0,25.0
2025-10-06,PBR,BRAZILIAN PETROLEUM  - PETROBRAS,CE - Dividend Portfolio,MR Discretion,53.0,42.0,-11.0
2025-10-06,PCAR,PACCAR INC,Industrials,Industrials,20.0,40.0,20.0
2025-10-06,PCG,PG&E ,Utilities,Utilities,-12.0,-3.0,9.0
2025-10-06,PEG,PUBLIC SERVICE ENTERPRISE GROUP INC.,Utilities,Utilities,11.0,51.0,40.0
2025-10-06,PEP,"PEPSICO, INC.",Consumer Staples,Consumer Staples,-6.0,51.0,57.0
2025-10-06,PFE,PFIZER INC.,Health Care,Health Care,-8.0,-15.0,-7.0
2025-10-06,PFG,"PRINCIPAL FINANCIAL GROUP, INC.",Financials,Financials,-14.0,2.0,16.0
2025-10-06,PG,THE PROCTER & GAMBLE COMPANY,Consumer Staples,Consumer Staples,16.0,54.0,38.0
2025-10-06,PGR,THE PROGRESSIVE ,Financials,Financials,38.0,14.0,-24.0
2025-10-06,PH,PARKER-HANNIFIN ,Industrials,Industrials,3.0,34.0,31.0
2025-10-06,PHM,"PULTEGROUP, INC.",Consumer Discretionary,Consumer Discretionary,20.0,42.0,22.0
2025-10-06,PKG,PACKAGING  OF AMERICA,Materials,Materials,14.0,26.0,12.0
2025-10-06,PLD,"PROLOGIS, INC.",Real Estate,Real Estate,-7.0,-2.0,5.0
2025-10-06,PLTR,PALANTIR TECHNOLOGIES INC.,Information Technology,Information Technology,65.0,57.0,-8.0
2025-10-06,PM,PHILIP MORRIS INTERNATIONAL INC.,Consumer Staples,Consumer Staples,45.0,29.0,-16.0
2025-10-06,PNC,"THE PNC FINANCIAL SERVICES GROUP, INC.",Financials,Financials,18.0,57.0,39.0
2025-10-06,PNR,PENTAIR PUBLIC LIMITED COMPANY,Industrials,Industrials,-28.0,-34.0,-6.0
2025-10-06,PNW,PINNACLE WEST CAPITAL ,Utilities,Utilities,-56.0,-8.0,48.0
2025-10-06,PODD,INSULET ,Health Care,Health Care,11.0,82.0,71.0
2025-10-06,POOL,POOL ,Consumer Discretionary,Consumer Discretionary,30.0,34.0,4.0
2025-10-06,POWA,INVESCO DEF EQTY ETF,Defensive (DEF),Sector & Style ETFs,-47.0,-12.0,35.0
2025-10-06,PPG,"PPG INDUSTRIES, INC.",Materials,Materials,11.0,11.0,-0.0
2025-10-06,PPL,PPL ,Utilities,Utilities,-3.0,17.0,20.0
2025-10-06,PRU,"PRUDENTIAL FINANCIAL, INC.",Financials,Financials,-6.0,-2.0,4.0
2025-10-06,PSA,PUBLIC STORAGE.,Real Estate,Real Estate,-43.0,-28.0,15.0
2025-10-06,PSKY,PARAMOUNT SKYDANCE ,Communication Services,Communication Services,8.0,-16.0,-24.0
2025-10-06,PSX,PHILLIPS 66,Energy,Energy,-1.0,11.0,12.0
2025-10-06,PTC,PTC INC.,Information Technology,Information Technology,-3.0,58.0,61.0
2025-10-06,PWR,"QUANTA SERVICES, INC.",Industrials,Industrials,-7.0,1.0,8.0
2025-10-06,PYPL,"PAYPAL HOLDINGS, INC.",Financials,Financials,-15.0,2.0,17.0
2025-10-06,QAT,ISHARES:MSCI QATAR,Qatar,Foreign,2.0,30.0,28.0
2025-10-06,QCOM,QUALCOMM INC.,Information Technology,Information Technology,4.0,4.0,0.0
2025-10-06,QQQ,INVESCO QQQ TRUST 1,Secular Growth,Sector & Style ETFs,12.0,-10.0,-22.0
2025-10-06,QUAL,ISHARES:MSCI USA QF,Quality (QUAL),Sector & Style ETFs,-19.0,-27.0,-8.0
2025-10-06,RCL,ROYAL CARIBBEAN CRUISES LTD.,Consumer Discretionary,Consumer Discretionary,-5.0,56.0,61.0
2025-10-06,REG,REGENCY CENTERS ,Real Estate,Real Estate,13.0,40.0,27.0
2025-10-06,REGN,"REGENERON PHARMACEUTICALS, INC.",Health Care,Health Care,-50.0,3.0,53.0
2025-10-06,RF,REGIONS FINANCIAL ,Financials,Financials,35.0,62.0,27.0
2025-10-06,RIG,TRANSOCEAN LTD,Discretionary,MR Discretion,-44.0,5.0,49.0
2025-10-06,RJF,"RAYMOND JAMES FINANCIAL, INC.",Financials,Financials,18.0,41.0,23.0
2025-10-06,RL,RALPH LAUREN ,Consumer Discretionary,Consumer Discretionary,-21.0,23.0,44.0
2025-10-06,RMD,RESMED INC.,Health Care,Health Care,-15.0,20.0,35.0
2025-10-06,ROK,"ROCKWELL AUTOMATION, INC.",Industrials,Industrials,-3.0,-24.0,-21.0
2025-10-06,ROKU,"ROKU, INC.",Discretionary,MR Discretion,-3.0,-22.0,-19.0
2025-10-06,ROL,"ROLLINS, INC.",Industrials,Industrials,4.0,9.0,5.0
2025-10-06,ROP,"ROPER TECHNOLOGIES, INC.",Information Technology,Information Technology,-20.0,-5.0,15.0
2025-10-06,ROST,"ROSS STORES, INC.",Consumer Discretionary,Consumer Discretionary,-2.0,15.0,17.0
2025-10-06,RSG,"REPUBLIC SERVICES, INC.",Industrials,Industrials,46.0,44.0,-2.0
2025-10-06,RSP,INVESCO S&P500 EWGHT,Cyclicals (RSP),Sector & Style ETFs,-14.0,7.0,21.0
2025-10-06,RTX,RTX ,Industrials,Industrials,-19.0,-16.0,3.0
2025-10-06,RUT,RUSSELL 2000 INDEX,Index,Indices,0.0,-6.0,-6.0
2025-10-06,RVTY,"REVVITY, INC.",Health Care,Health Care,-13.0,-42.0,-29.0
2025-10-06,SBAC,SBA COMMUNICATIONS ,Real Estate,Real Estate,19.0,-28.0,-47.0
2025-10-06,SBLK,STAR BULK CARRIERS CORP.,CE - Dividend Portfolio,MR Discretion,2.0,69.0,67.0
2025-10-06,SBUX,STARBUCKS ,Consumer Discretionary,Consumer Discretionary,10.0,10.0,0.0
2025-10-06,SCHW,THE CHARLES SCHWAB ,Financials,Financials,-14.0,4.0,18.0
2025-10-06,SD,"SANDRIDGE ENERGY, INC.",Discretionary,MR Discretion,-23.0,-0.0,23.0
2025-10-06,SDY,SPDR S&P DIVIDEND,Dividend Yield (SDY),Sector & Style ETFs,3.0,-13.0,-16.0
2025-10-06,SHW,THE SHERWIN-WILLIAMS COMPANY,Materials,Materials,22.0,66.0,44.0
2025-10-06,SHY,ISHARES:1-3 TRS BD ETF,Bonds,Bonds,18.0,6.0,-12.0
2025-10-06,SILJ,ETFMG PRIME JR SILVR MNR,Silver,Commodities,-1.0,5.0,6.0
2025-10-06,SJM,THE J. M. SMUCKER COMPANY,Consumer Staples,Consumer Staples,-47.0,-28.0,19.0
2025-10-06,SLB,SCHLUMBERGER N.V.,Energy,Energy,-3.0,25.0,28.0
2025-10-06,SLV,ISHARES:SILVER TRUST,Silver,Commodities,-4.0,4.0,8.0
2025-10-06,SMCI,"SUPER MICRO COMPUTER, INC.",Information Technology,Information Technology,24.0,-9.0,-33.0
2025-10-06,SNA,SNAP-ON INC.,Industrials,Industrials,15.0,2.0,-13.0
2025-10-06,SNPS,"SYNOPSYS, INC.",Information Technology,Information Technology,-27.0,-50.0,-23.0
2025-10-06,SO,THE SOUTHERN COMPANY,Utilities,Utilities,0.0,-24.0,-24.0
2025-10-06,SOLV,SOLVENTUM ,Health Care,Health Care,-21.0,-21.0,0.0
2025-10-06,SPG,"SIMON PROPERTY GROUP, INC.",Real Estate,Real Estate,104.0,90.0,-14.0
2025-10-06,SPGI,S&P GLOBAL INC.,Financials,Financials,1.0,47.0,46.0
2025-10-06,SPHB,INVESCO S&P500 HI BE,High Beta (SPHB),Sector & Style ETFs,-1.0,-10.0,-9.0
2025-10-06,SPLV,INVESCO S&P500 LOWVL,Low Beta (SPLV),Sector & Style ETFs,15.0,40.0,25.0
2025-10-06,SPX,S&P 500 INDEX,Index,Indices,2.0,-24.0,-26.0
2025-10-06,SPY,SPDR S&P 500 ETF,S&P500 Index,Sector & Style ETFs,8.0,-13.0,-21.0
2025-10-06,SRE,SEMPRA,Utilities,Utilities,-13.0,-12.0,1.0
2025-10-06,STE,STERIS PUBLIC LIMITED COMPANY,Health Care,Health Care,50.0,54.0,4.0
2025-10-06,STIP,ISHARES:0-5 TIPS BD ETF,Bonds,Bonds,29.0,32.0,3.0
2025-10-06,STLA,STELLANTIS NV,CE - Dividend Portfolio,MR Discretion,1.0,-19.0,-20.0
2025-10-06,STLD,"STEEL DYNAMICS, INC.",Materials,Materials,-8.0,-14.0,-6.0
2025-10-06,STNG,SCORPIO TANKERS INC.,CE - Cap Gain,MR Discretion,18.0,29.0,11.0
2025-10-06,STT,STATE STREET ,Financials,Financials,6.0,3.0,-3.0
2025-10-06,STX,SEAGATE TECHNOLOGY HOLDINGS,Information Technology,Information Technology,22.0,25.0,3.0
2025-10-06,STZ,"CONSTELLATION BRANDS, INC.",Consumer Staples,Consumer Staples,-26.0,-28.0,-2.0
2025-10-06,SW,SMURFIT WESTROCK PUBLIC LIMITED COMPANY,Materials,Materials,13.0,53.0,40.0
2025-10-06,SWK,"STANLEY BLACK & DECKER, INC.",Industrials,Industrials,-4.0,6.0,10.0
2025-10-06,SWKS,"SKYWORKS SOLUTIONS, INC.",Information Technology,Information Technology,0.0,-6.0,-6.0
2025-10-06,SYF,SYNCHRONY FINANCIAL,Financials,Financials,-16.0,87.0,103.0
2025-10-06,SYK,STRYKER ,Health Care,Health Care,1.0,34.0,33.0
2025-10-06,SYY,SYSCO ,Consumer Staples,Consumer Staples,24.0,39.0,15.0
2025-10-06,T,AT&T INC.,Communication Services,Communication Services,60.0,130.0,70.0
2025-10-06,TAP,MOLSON COORS BEVERAGE COMPANY,Consumer Staples,Consumer Staples,-20.0,40.0,60.0
2025-10-06,TDG,TRANSDIGM GROUP INC.,Industrials,Industrials,-3.0,-43.0,-40.0
2025-10-06,TDW,TIDEWATER INC.,CE - Cap Gain,MR Discretion,4.0,57.0,53.0
2025-10-06,TDY,TELEDYNE TECHNOLOGIES INC.,Information Technology,Information Technology,10.0,4.0,-6.0
2025-10-06,TECH,BIO-TECHNE ,Health Care,Health Care,-22.0,-8.0,14.0
2025-10-06,TECK,TECK RESOURCES LIMITED,Discretionary,MR Discretion,-6.0,-19.0,-13.0
2025-10-06,TEL,TE CONNECTIVITY LTD,Information Technology,Information Technology,5.0,18.0,13.0
2025-10-06,TER,"TERADYNE, INC.",Information Technology,Information Technology,-18.0,-9.0,9.0
2025-10-06,TFC,TRUIST FINANCIAL ,Financials,Financials,-22.0,-4.0,18.0
2025-10-06,TGT,TARGET ,Consumer Staples,Consumer Staples,1.0,-17.0,-18.0
2025-10-06,THD,ISHARES:MSCI THAI,Thai,Foreign,-6.0,18.0,24.0
2025-10-06,TIP,ISHARES:TIPS BD ETF,Bonds,Bonds,63.0,14.0,-49.0
